C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.csproj.AssemblyReference.cache
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.GeneratedMSBuildEditorConfig.editorconfig
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.AssemblyInfoInputs.cache
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.AssemblyInfo.cs
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.csproj.CoreCompileInputs.cache
C:\c# projects\DataIO\DataIO\bin\Debug\net6.0\DataIO.exe
C:\c# projects\DataIO\DataIO\bin\Debug\net6.0\DataIO.deps.json
C:\c# projects\DataIO\DataIO\bin\Debug\net6.0\DataIO.runtimeconfig.json
C:\c# projects\DataIO\DataIO\bin\Debug\net6.0\DataIO.dll
C:\c# projects\DataIO\DataIO\bin\Debug\net6.0\DataIO.pdb
C:\c# projects\DataIO\DataIO\bin\Debug\net6.0\DataProcessing.dll
C:\c# projects\DataIO\DataIO\bin\Debug\net6.0\DataProcessing.pdb
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.csproj.CopyComplete
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.dll
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\refint\DataIO.dll
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.pdb
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.genruntimeconfig.cache
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\ref\DataIO.dll
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.Properties.Resources.resources
C:\c# projects\DataIO\DataIO\obj\Debug\net6.0\DataIO.csproj.GenerateResource.cache
C:\c# projects\Second task\DataIO\DataIO\obj\Debug\net6.0\DataIO.genruntimeconfig.cache
C:\c# projects\Second task\DataIO\DataIO\obj\Debug\net6.0\ref\DataIO.dll
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.csproj.AssemblyReference.cache
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.Properties.Resources.resources
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.csproj.GenerateResource.cache
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.GeneratedMSBuildEditorConfig.editorconfig
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.AssemblyInfoInputs.cache
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.AssemblyInfo.cs
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.csproj.CoreCompileInputs.cache
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.dll
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\refint\DataIO.dll
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.pdb
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\bin\Debug\net6.0\DataIO.exe
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\bin\Debug\net6.0\DataIO.deps.json
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\bin\Debug\net6.0\DataIO.runtimeconfig.json
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\bin\Debug\net6.0\DataIO.dll
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\bin\Debug\net6.0\DataIO.pdb
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\bin\Debug\net6.0\DataProcessing.dll
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\bin\Debug\net6.0\DataProcessing.pdb
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.csproj.CopyComplete
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\DataIO.genruntimeconfig.cache
C:\c# projects\Second task\Multithreading\DataIOMT\DataIO\obj\Debug\net6.0\ref\DataIO.dll
